name,lables
image_62214.jpg,rose
image_91562.jpg,rose
image_44104.jpg,rose
image_79943.jpg,rose
image_79847.jpg,rose
image_95011.jpg,tulip
image_65106.jpg,rose
image_98101.jpg,rose
image_68285.jpg,rose
image_39940.jpg,rose
image_99291.jpg,rose
image_75084.jpg,sunflower
image_80693.jpg,rose
image_87390.jpg,rose
image_85521.jpg,rose
image_47933.jpg,rose
image_08250.jpg,rose
image_25956.jpg,rose
image_37269.jpg,rose
image_78963.jpg,rose
image_62254.jpg,rose
image_83848.jpg,rose
image_49192.jpg,rose
image_12694.jpg,rose
image_69149.jpg,rose
image_61098.jpg,rose
image_65513.jpg,rose
image_21698.jpg,rose
image_74851.jpg,rose
image_05976.jpg,rose
image_53084.jpg,rose
image_36843.jpg,rose
image_24633.jpg,rose
image_55843.jpg,rose
image_51088.jpg,rose
image_11993.jpg,rose
image_71775.jpg,rose
image_26882.jpg,rose
image_71177.jpg,rose
image_67743.jpg,rose
image_15793.jpg,rose
image_08634.jpg,rose
image_20419.jpg,rose
image_58604.jpg,rose
image_49289.jpg,rose
image_12853.jpg,rose
image_59273.jpg,rose
image_40099.jpg,rose
image_38735.jpg,rose
image_31993.jpg,rose
image_43893.jpg,tulip
image_15385.jpg,rose
image_47670.jpg,rose
image_54212.jpg,rose
image_92530.jpg,rose
image_94930.jpg,rose
image_42399.jpg,rose
image_58644.jpg,rose
image_40116.jpg,rose
image_18562.jpg,rose
image_23664.jpg,rose
image_39813.jpg,rose
image_80148.jpg,rose
image_94992.jpg,rose
image_72789.jpg,rose
image_25109.jpg,rose
image_90473.jpg,rose
image_01274.jpg,rose
image_98555.jpg,rose
image_84325.jpg,rose
image_77538.jpg,fern
image_70139.jpg,rose
image_32795.jpg,rose
image_44052.jpg,tulip
image_29732.jpg,rose
image_73818.jpg,rose
image_43776.jpg,rose
image_35082.jpg,rose
image_98674.jpg,rose
image_60589.jpg,rose
image_67779.jpg,rose
image_67375.jpg,rose
image_60390.jpg,rose
image_00058.jpg,rose
image_24978.jpg,rose
image_15137.jpg,rose
image_41213.jpg,rose
image_11024.jpg,rose
image_62061.jpg,rose
image_78818.jpg,rose
image_45573.jpg,tulip
image_71890.jpg,rose
image_67811.jpg,rose
image_60729.jpg,rose
image_81258.jpg,rose
image_50965.jpg,rose
image_46398.jpg,sunflower
image_74787.jpg,rose
image_46931.jpg,rose
image_88017.jpg,rose
image_89581.jpg,rose
image_37044.jpg,rose
image_53321.jpg,rose
image_52213.jpg,rose
image_42016.jpg,rose
image_58864.jpg,rose
image_83017.jpg,rose
image_36556.jpg,tulip
image_26034.jpg,rose
image_20195.jpg,rose
image_48421.jpg,rose
image_43739.jpg,rose
image_62442.jpg,rose
image_62538.jpg,rose
image_09595.jpg,rose
image_44277.jpg,rose
image_20376.jpg,rose
image_38820.jpg,rose
image_14973.jpg,rose
image_40696.jpg,rose
image_70938.jpg,tulip
image_42770.jpg,tulip
image_83952.jpg,tulip
image_76663.jpg,tulip
image_63601.jpg,tulip
image_99401.jpg,tulip
image_49242.jpg,tulip
image_29606.jpg,tulip
image_65355.jpg,tulip
image_65029.jpg,tulip
image_52684.jpg,tulip
image_77631.jpg,tulip
image_20381.jpg,tulip
image_25514.jpg,tulip
image_58212.jpg,tulip
image_60359.jpg,tulip
image_21299.jpg,tulip
image_33002.jpg,fern
image_67880.jpg,tulip
image_25766.jpg,tulip
image_51021.jpg,tulip
image_55469.jpg,tulip
image_52882.jpg,tulip
image_93279.jpg,tulip
image_75932.jpg,tulip
image_63679.jpg,tulip
